-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83b2a0df084c509b3bde6af41a823aef\transformed\media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e192f795e1add10064c50631fc47cea8\transformed\media3-exoplayer-dash-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6a76e60cbd62cc110674733d0216eb98\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\883cb4acb8e49a52451fa1d326a0291a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\27fcec36dfcb87255ea8f806673efaa9\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\103d201a179e21a9e0c6e2462ca0b53f\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5d3588600809764e777d5b73d98ff29e\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d9195362968b3613f99481ed00019155\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2c24c17a697a7f77b24bc302db31d821\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\41bb5ac44015d35287a21aa2768a8252\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caf14d25e6f34b3dfef4dcd47da5d6c4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d5b5574c9b430e5d1a661c74391046aa\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1fd6251cb03bcaa0e2f788cbe1b43ae3\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d71282eac9a006c9007a783d523e41f0\transformed\hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\96ce369ddcc18f7ff8e91aa045013e26\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ecd630e878d759b96270d0849f201803\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6bc5032aa357c8e07e2569e9410ba797\transformed\firebase-crashlytics-ktx-18.6.1\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b9e39a9eb37dd1792453e7934256bc\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5f090ece3f616b37a909d6b24473a0c0\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\32dae49bdb89abdc0bcf88f7d5a6f04c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d80d76dc07b688ec38205395b14ac79e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4df3207f5fd002f69094c8fbc9bdec4c\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5be7c44e5249f8a46a2dc01961f183e9\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a96e09e9665d4edbf92b3d99f89b7580\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\47729175ba93cf611570a2fe98e8f6a8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5da9c296bd2a0dd05cc1d34da45c447c\transformed\room-paging-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d31bead9f2131d1f51154fb7de8720cd\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83172f5f69a1b2fda1a32be6b943bfee\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7ce525e6ad6027432def626811343c97\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3dcb98555a4f11fc5a587269d2d5abbb\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\40157c01359f22a11ceb500c268a6ab2\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b58906512ba2446b97a40f97b0c645e8\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\08248ceb83fb70f91c2c908fa7944f5b\transformed\paging-compose-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8143adfca6c006bd4364fb5cc6d57d93\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2c7f85c9ba9caf4414ae689f54f53bd0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2983145a1125622a18e22ff4150bb0e5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\293dfbc905869c40450caea755908c94\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1b661a43519db958b14eceeb0cc880c0\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ac05d688f4a05e23dedaef6dd1fffe58\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\58f37390204a54f35515e12cd9188a97\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de3ac14e73c07430154e08cde0a96986\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d71bd5a0f2338d1a29e3d2241e6d49b9\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\124489ce9bbb4c2e108b402c6dec265d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\26c45df0dae66b1038ec1cd67fa34d16\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fd2c29ae85f60fcef9a2318e75e0d468\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\eea8d05c6e72f7fa7b0ae725a01476c8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a2e76de5fd49608cf3c55825be200547\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cf87118dc092f8b8bd423ec81f92c5af\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9a811900b224f3f1060921f087292287\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5caa9bf3b6da5e646e132f14e94bde2d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c49a2f398a221a82373a974b67f95fe1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a3a8cbc2aa3dd85d7a607845bd449292\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\dfba6866b5621279c243ff43856ffb17\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e469bcf18daf25692841d8cd139def36\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7d4b226d7309008ec290af00b7466555\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c559cfbcb6d600bd67eb56ea76182a5a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cdc7dbcf1b34670ecd83b017739db5c7\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\faa96d062a47b9d3260751c950d7f9a3\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49d2282a78c82c33ea020488d1d3b1f3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\e683e94b327fe4fe8120494aed248c87\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9c83e8c290931176ab35af9162b4abfb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c2a2495f96d591e990f1da2834669a10\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\33a2efbccb5582afee53231abc5f4bd8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8b03f499c9125b56ed46c70fe2e35f0\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a7a1109e603ced13ec48b65b1c8602bc\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0a1656f150bcb3106fdc3b31c0133e58\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d8a88b9e0df27afc2c6d4588a32a14f2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\cc6ed414f1089dc6763cb319de807d5c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\86e7b81f8e06b3961a0d762a35e1002d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\73f5b45261709a54f77084790b5fb421\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\052c23e2252bf534bda6e2fd6025382d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7b49ac5218ec6d8b4c0f5ae7c92d40bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1f0a80474bcb190e140da2756924fcbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\edd7a85cb2afe85b5bc4609961adb5ad\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef81535eb72099234e73398697537d28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3fe18196fdff37d1eb370c0bf0a3f65f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
